

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:53:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
   877                           ;PIC16F1827-I2C_LCD_RTC01.c: 151: TRISB = 0b00010110;
   878  0066  3016               	movlw	22
   879  0067  008D               	movwf	13	;volatile
   880                           
   881                           ;PIC16F1827-I2C_LCD_RTC01.c: 152: WPUB = 0b00010010;
   882  0068  3012               	movlw	18
   883  0069  0024               	movlb	4	; select bank4
   884  006A  008D               	movwf	13	;volatile
   885                           
   886                           ;PIC16F1827-I2C_LCD_RTC01.c: 153: PORTA = 0b00000000;
   887  006B  0020               	movlb	0	; select bank0
   888  006C  018C               	clrf	12	;volatile
   889                           
   890                           ;PIC16F1827-I2C_LCD_RTC01.c: 154: PORTB = 0b00000000;
   891  006D  018D               	clrf	13	;volatile
   892                           
   893                           ;PIC16F1827-I2C_LCD_RTC01.c: 155: APFCON0bits.RXDTSEL = 1;
   894  006E  0022               	movlb	2	; select bank2
   895  006F  179D               	bsf	29,7	;volatile
   896                           
   897                           ;PIC16F1827-I2C_LCD_RTC01.c: 156: APFCON1bits.TXCKSEL = 1;
   898  0070  141E               	bsf	30,0	;volatile
   899                           
   900                           ;PIC16F1827-I2C_LCD_RTC01.c: 158: T1CON = 0x21;
   901  0071  3021               	movlw	33
   902  0072  0020               	movlb	0	; select bank0
   903  0073  0098               	movwf	24	;volatile
   904                           
   905                           ;PIC16F1827-I2C_LCD_RTC01.c: 159: TMR1H = 0x00;
   906  0074  0197               	clrf	23	;volatile
   907                           
   908                           ;PIC16F1827-I2C_LCD_RTC01.c: 160: TMR1L = 0x00;
   909  0075  0196               	clrf	22	;volatile
   910                           
   911                           ;PIC16F1827-I2C_LCD_RTC01.c: 161: PIE1bits.TMR1IE = 1;
   912  0076  0021               	movlb	1	; select bank1
   913  0077  1411               	bsf	17,0	;volatile
   914                           
   915                           ;PIC16F1827-I2C_LCD_RTC01.c: 163: I2C_init();
   916  0078  318F  276E  3180   	fcall	_I2C_init
   917                           
   918                           ;PIC16F1827-I2C_LCD_RTC01.c: 164: LCD_init();
   919  007B  3185  2563  3180   	fcall	_LCD_init
   920                           
   921                           ;PIC16F1827-I2C_LCD_RTC01.c: 165: UART_init(0);
   922  007E  3000               	movlw	0
   923  007F  318F  27D6  3180   	fcall	_UART_init
   924                           
   925                           ;PIC16F1827-I2C_LCD_RTC01.c: 167: INTCONbits.PEIE = 1;
   926  0082  170B               	bsf	11,6	;volatile
   927                           
   928                           ;PIC16F1827-I2C_LCD_RTC01.c: 168: INTCONbits.GIE = 1;
   929  0083  178B               	bsf	11,7	;volatile
   930                           
   931                           ;PIC16F1827-I2C_LCD_RTC01.c: 170: uint8_t buf[70];
   932                           ;PIC16F1827-I2C_LCD_RTC01.c: 171: ringbuf_init(&tx_buf, buf, sizeof (buf));
   933  0084  30A0               	movlw	(low (main@buf| 0))& (0+255)
   934  0085  0020               	movlb	0	; select bank0
   935  0086  00BB               	movwf	??_main
   936  0087  083B               	movf	??_main,w
   937  0088  00A0               	movwf	ringbuf_init@internal_buf
   938  0089  3046               	movlw	70
   939  008A  00BC               	movwf	??_main+1
   940  008B  083C               	movf	??_main+1,w
   941  008C  00A1               	movwf	ringbuf_init@bufsize
   942  008D  303F               	movlw	(low (_tx_buf| 0))& (0+255)
   943  008E  3187  2789  3180   	fcall	_ringbuf_init
   944                           
   945                           ;PIC16F1827-I2C_LCD_RTC01.c: 173: RTC_Write(0x07, 0x00);
   946  0091  0020               	movlb	0	; select bank0
   947  0092  01A4               	clrf	RTC_Write@data
   948  0093  3007               	movlw	7
   949  0094  3187  272B  3180   	fcall	_RTC_Write
   950  0097                     l2112:	
   951                           ;PIC16F1827-I2C_LCD_RTC01.c: 175: while (1) {
   952                           
   953                           
   954                           ;PIC16F1827-I2C_LCD_RTC01.c: 176: display();
   955  0097  3183  2319  3180   	fcall	_display
   956                           
   957                           ;PIC16F1827-I2C_LCD_RTC01.c: 177: if (sw_RA1.flag.press) {
   958  009A  1C7B               	btfss	_sw_RA1+2,0
   959  009B  294C               	goto	l2120
   960                           
   961                           ;PIC16F1827-I2C_LCD_RTC01.c: 178: sw_RA1.flag.press=0;
