

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 10:32:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   798 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   800 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   801 ;;Total ram usage:        1 bytes
   802 ;; Hardware stack levels required when called:   16
   803 ;; This function calls:
   804 ;;		_USB_CDC_init
   805 ;;		_USB_CDC_task
   806 ;;		_ringbuf_num
   807 ;;		_ringbuf_pop
   808 ;;		_ringbuf_put
   809 ;; This function is called by:
   810 ;;		Startup code after reset
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           	psect	text0
   815  00295E                     __ptext0:
   816                           	opt stack 0
   817  00295E                     _main:
   818                           	opt stack 15
   819                           
   820                           ;main.c: 32: OSCCONbits.IRCF = 7;
   821                           
   822                           ; BSR set to: 0
   823                           ;incstack = 0
   824  00295E  88D3               	bsf	4051,4,c	;volatile
   825  002960  8AD3               	bsf	4051,5,c	;volatile
   826  002962  8CD3               	bsf	4051,6,c	;volatile
   827                           
   828                           ;main.c: 33: OSCTUNEbits.PLLEN = 1;
   829  002964  8C9B               	bsf	3995,6,c	;volatile
   830                           
   831                           ;main.c: 34: OSCCONbits.SCS = 0;
   832  002966  0EFC               	movlw	-4
   833  002968  16D3               	andwf	4051,f,c	;volatile
   834                           
   835                           ;main.c: 35: TRISA = 0b00010000;
   836  00296A  0E10               	movlw	16
   837  00296C  6E92               	movwf	3986,c	;volatile
   838                           
   839                           ;main.c: 36: TRISB = 0b00111111;
   840  00296E  0E3F               	movlw	63
   841  002970  6E93               	movwf	3987,c	;volatile
   842                           
   843                           ;main.c: 37: TRISC = 0b10111010;
   844  002972  0EBA               	movlw	186
   845  002974  6E94               	movwf	3988,c	;volatile
   846                           
   847                           ;main.c: 38: ANCON0 = 0b11111111;
   848  002976  010F               	movlb	15	; () banked
   849  002978  6948               	setf	72,b	;volatile
   850                           
   851                           ;main.c: 39: ANCON1 = 0b00011111;
   852  00297A  0E1F               	movlw	31
   853  00297C  010F               	movlb	15	; () banked
   854  00297E  6F49               	movwf	73,b	;volatile
   855                           
   856                           ; BSR set to: 15
   857                           ;main.c: 40: INTCON2bits.RBPU = 0;
   858  002980  9EF1               	bcf	intcon2,7,c	;volatile
   859                           
   860                           ; BSR set to: 15
   861                           ;main.c: 42: USB_CDC_init();
   862  002982  ECEE  F016         	call	_USB_CDC_init	;wreg free
   863  002986                     l4569:
   864                           
   865                           ;main.c: 45: INTCONbits.GIE = 0;
   866  002986  9EF2               	bcf	intcon,7,c	;volatile
   867                           
   868                           ;main.c: 47: if (ringbuf_num(&usb_rx)) {
   869  002988  0E1A               	movlw	low _usb_rx
   870  00298A  0100               	movlb	0	; () banked
   871  00298C  6FE8               	movwf	ringbuf_num@rb& (0+255),b
   872  00298E  0E00               	movlw	high _usb_rx
   873  002990  0100               	movlb	0	; () banked
   874  002992  6FE9               	movwf	(ringbuf_num@rb+1)& (0+255),b
   875  002994  EC7A  F00E         	call	_ringbuf_num	;wreg free
   876  002998  0100               	movlb	0	; () banked
   877  00299A  51E8               	movf	?_ringbuf_num& (0+255),w,b
   878  00299C  0100               	movlb	0	; () banked
   879  00299E  11E9               	iorwf	(?_ringbuf_num+1)& (0+255),w,b
   880  0029A0  B4D8               	btfsc	status,2,c
   881  0029A2  D014               	goto	l4575
   882                           
   883                           ; BSR set to: 0
   884                           ;main.c: 48: uint8_t data = ringbuf_pop(&usb_rx);
   885  0029A4  0E1A               	movlw	low _usb_rx
   886  0029A6  0100               	movlb	0	; () banked
   887  0029A8  6FF0               	movwf	ringbuf_pop@rb& (0+255),b
   888  0029AA  0E00               	movlw	high _usb_rx
   889  0029AC  0100               	movlb	0	; () banked
   890  0029AE  6FF1               	movwf	(ringbuf_pop@rb+1)& (0+255),b
   891  0029B0  ECEB  F011         	call	_ringbuf_pop	;wreg free
   892  0029B4  0100               	movlb	0	; () banked
   893  0029B6  6FFC               	movwf	main@data& (0+255),b
   894                           
   895                           ;main.c: 49: ringbuf_put(&usb_tx, data);
   896  0029B8  0EE0               	movlw	low _usb_tx
   897  0029BA  0100               	movlb	0	; () banked
   898  0029BC  6FF0               	movwf	ringbuf_put@rb& (0+255),b
   899  0029BE  0E00               	movlw	high _usb_tx
   900  0029C0  0100               	movlb	0	; () banked
   901  0029C2  6FF1               	movwf	(ringbuf_put@rb+1)& (0+255),b
