

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:16 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
   823  03B7  3021               	movlw	33
   824  03B8  0020               	movlb	0	; select bank0
   825  03B9  0098               	movwf	24	;volatile
   826                           
   827                           ;PIC16F1827-ChargeStation3-01.c: 282: TMR1H = 0x00;
   828  03BA  0197               	clrf	23	;volatile
   829                           
   830                           ;PIC16F1827-ChargeStation3-01.c: 283: TMR1L = 0x00;
   831  03BB  0196               	clrf	22	;volatile
   832                           
   833                           ;PIC16F1827-ChargeStation3-01.c: 284: PIE1bits.TMR1IE = 1;
   834  03BC  0021               	movlb	1	; select bank1
   835  03BD  1411               	bsf	17,0	;volatile
   836                           
   837                           ;PIC16F1827-ChargeStation3-01.c: 286: INTCONbits.PEIE = 1;
   838  03BE  170B               	bsf	11,6	;volatile
   839                           
   840                           ;PIC16F1827-ChargeStation3-01.c: 287: INTCONbits.GIE = 1;
   841  03BF  178B               	bsf	11,7	;volatile
   842  03C0  0008               	return
   843  03C1                     __end_of_main_init:	
   844                           
   845                           	psect	text2
   846  0500                     __ptext2:	
   847 ;; *************** function _init_ringbuf *****************
   848 ;; Defined at:
   849 ;;		line 185 in file "PIC16F1827-ChargeStation3-01.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  rb              1    wreg     PTR struct ringbuf
   852 ;;		 -> tx_buf(4), 
   853 ;;  internal_buf    1    9[BANK0 ] PTR unsigned char 
   854 ;;		 -> main@ringbuf(50), 
   855 ;;  bufsize         1   10[BANK0 ] unsigned char 
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  rb              1   12[BANK0 ] PTR struct ringbuf
   858 ;;		 -> tx_buf(4), 
   859 ;; Return value:  Size  Location     Type
   860 ;;		None               void
   861 ;; Registers used:
   862 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   868 ;;      Params:         0       2       0       0       0       0
   869 ;;      Locals:         0       1       0       0       0       0
   870 ;;      Temps:          0       1       0       0       0       0
   871 ;;      Totals:         0       4       0       0       0       0
   872 ;;Total ram usage:        4 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    4
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _init_ringbuf
   884  0500                     _init_ringbuf:	
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in _init_ringbuf: [wreg+fsr1l+fsr1h+status,2+status,0]
   888                           ;init_ringbuf@rb stored from wreg
   889  0500  0020               	movlb	0	; select bank0
   890  0501  00AC               	movwf	init_ringbuf@rb
   891                           
   892                           ;PIC16F1827-ChargeStation3-01.c: 186: rb->buf = internal_buf;
   893  0502  0829               	movf	init_ringbuf@internal_buf,w
   894  0503  00AB               	movwf	??_init_ringbuf
   895  0504  082C               	movf	init_ringbuf@rb,w
   896  0505  0086               	movwf	6
   897  0506  0187               	clrf	7
   898  0507  082B               	movf	??_init_ringbuf,w
   899  0508  0081               	movwf	1
   900                           
   901                           ;PIC16F1827-ChargeStation3-01.c: 187: rb->size = bufsize;
   902  0509  082A               	movf	init_ringbuf@bufsize,w
   903  050A  00AB               	movwf	??_init_ringbuf
   904  050B  0A2C               	incf	init_ringbuf@rb,w
   905  050C  0086               	movwf	6
   906  050D  0187               	clrf	7
   907  050E  082B               	movf	??_init_ringbuf,w
   908  050F  0081               	movwf	1
   909                           
   910                           ;PIC16F1827-ChargeStation3-01.c: 188: rb->head = 0;
   911  0510  082C               	movf	init_ringbuf@rb,w
   912  0511  3E02               	addlw	2
   913  0512  0086               	movwf	6
   914  0513  0187               	clrf	7
   915  0514  0181               	clrf	1
   916                           
   917                           ;PIC16F1827-ChargeStation3-01.c: 189: rb->tail = 0;
   918  0515  082C               	movf	init_ringbuf@rb,w
   919  0516  3E03               	addlw	3
   920  0517  0086               	movwf	6
   921  0518  0187               	clrf	7
   922  0519  0181               	clrf	1
   923  051A  0008               	return
   924  051B                     __end_of_init_ringbuf:	
   925                           
   926                           	psect	text3
   927  0551                     __ptext3:	
   928 ;; *************** function _SW *****************
   929 ;; Defined at:
   930 ;;		line 245 in file "PIC16F1827-ChargeStation3-01.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  b               1    wreg     unsigned char 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  b               1   10[BANK0 ] unsigned char 
   935 ;;  temp            1   11[BANK0 ] unsigned char 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      unsigned char 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   945 ;;      Params:         0       0       0       0       0       0
   946 ;;      Locals:         0       2       0       0       0       0
   947 ;;      Temps:          0       1       0       0       0       0
   948 ;;      Totals:         0       3       0       0       0       0
   949 ;;Total ram usage:        3 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; Hardware stack levels required when called:    4
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
