

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 15:12:24 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
   766 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   775 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used:    1
   778 ;; Hardware stack levels required when called:    7
   779 ;; This function calls:
   780 ;;		_BlinkUSBStatus
   781 ;;		_InitializeSystem
   782 ;;		_LowVoltageCheck
   783 ;;		_ProcessIO
   784 ;;		_USBDeviceTasks
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           	psect	_BootMain_text
   791  000030                     __p_BootMain_text:
   792                           	opt stack 0
   793  000030                     _BootMain:
   794                           	opt stack 0
   795                           
   796                           ;incstack = 0
   797  0000                     
   798                           ;main.c: 424: INTCON = 0x00;
   799  000030  6AF2               	clrf	intcon,c	;volatile
   800                           
   801                           ;main.c: 438: STKPTR = 0x00;
   802  000032  6AFC               	clrf	stkptr,c	;volatile
   803                           
   804                           ;main.c: 447: InitializeSystem();
   805  000034  EC02  F006         	call	_InitializeSystem	;wreg free
   806  000038                     l61:
   807  000038  0004               	clrwdt		;# 
   808                           
   809                           ;main.c: 457: USBDeviceTasks();
   810  00003A  EC6F  F001         	call	_USBDeviceTasks	;wreg free
   811                           
   812                           ;main.c: 459: BlinkUSBStatus();
   813  00003E  EC4A  F005         	call	_BlinkUSBStatus	;wreg free
   814                           
   815                           ;main.c: 461: LowVoltageCheck();
   816  000042  EC83  F005         	call	_LowVoltageCheck	;wreg free
   817                           
   818                           ;main.c: 465: ProcessIO();
   819  000046  EC26  F000         	call	_ProcessIO	;wreg free
   820  00004A  D7F6               	goto	l61
   821  00004C                     __end_of_BootMain:
   822                           	opt stack 0
   823                           stkptr	equ	0xFFC
   824                           tblptru	equ	0xFF8
   825                           tblptrh	equ	0xFF7
   826                           tblptrl	equ	0xFF6
   827                           tablat	equ	0xFF5
   828                           prodh	equ	0xFF4
   829                           prodl	equ	0xFF3
   830                           intcon	equ	0xFF2
   831                           wreg	equ	0xFE8
   832                           indf1	equ	0xFE7
   833                           fsr1h	equ	0xFE2
   834                           fsr1l	equ	0xFE1
   835                           indf2	equ	0xFDF
   836                           postinc2	equ	0xFDE
   837                           postdec2	equ	0xFDD
   838                           plusw2	equ	0xFDB
   839                           fsr2h	equ	0xFDA
   840                           fsr2l	equ	0xFD9
   841                           status	equ	0xFD8
   842                           
   843 ;; *************** function _ProcessIO *****************
   844 ;; Defined at:
   845 ;;		line 265 in file "../src/boot_18fxxjxx.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;		None               void
   852 ;; Registers used:
   853 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   860 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   861 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   862 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   863 ;;Total ram usage:        2 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    6
   866 ;; This function calls:
   867 ;;		_ClearWatchdog
   868 ;;		_EraseFlashPage
   869 ;;		_HIDRxReport
   870 ;;		_HIDTxReport
   871 ;;		_ResetDeviceCleanly
   872 ;;		_SignFlash
   873 ;;		_USBDeviceTasks
   874 ;;		_WriteFlashSubBlock
   875 ;; This function is called by:
   876 ;;		_BootMain
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           	psect	text2
   881  00004C                     __ptext2:
   882                           	opt stack 0
   883  00004C                     _ProcessIO:
   884                           	opt stack 23
   885                           
   886                           ;boot_18fxxjxx.c: 267: static unsigned int i;
   887                           ;boot_18fxxjxx.c: 275: if((usb_device_state != 6) || (UCONbits.SUSPND == 1))
