

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Apr 04 23:50:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
   817                           	psect	cinit
   818  000FF2                     __pcinit:
   819                           	opt stack 0
   820  000FF2                     start_initialization:
   821                           	opt stack 0
   822  000FF2                     __initialization:
   823                           	opt stack 0
   824                           
   825                           ; Clear objects allocated to BIGRAM (1020 bytes)
   826  000FF2  EE04  F0FF         	lfsr	0,__pbssBIGRAM
   827  000FF6  EE13 F0FC          	lfsr	1,1020
   828  000FFA                     clear_0:
   829  000FFA  6AEE               	clrf	postinc0,c
   830  000FFC  50E5               	movf	postdec1,w,c
   831  000FFE  50E1               	movf	fsr1l,w,c
   832  001000  E1FC               	bnz	clear_0
   833  001002  50E2               	movf	fsr1h,w,c
   834  001004  E1FA               	bnz	clear_0
   835                           
   836                           ; Clear objects allocated to BANK4 (255 bytes)
   837  001006  EE04  F000         	lfsr	0,__pbssBANK4
   838  00100A  EE10 F0FF          	lfsr	1,255
   839  00100E                     clear_1:
   840  00100E  6AEE               	clrf	postinc0,c
   841  001010  50E5               	movf	postdec1,w,c
   842  001012  50E1               	movf	fsr1l,w,c
   843  001014  E1FC               	bnz	clear_1
   844  001016  50E2               	movf	fsr1h,w,c
   845  001018  E1FA               	bnz	clear_1
   846                           
   847                           ; Clear objects allocated to BANK1 (1 bytes)
   848  00101A  0101               	movlb	1
   849  00101C  6BFF               	clrf	__pbssBANK1& (0+255),b
   850                           
   851                           ; Clear objects allocated to COMRAM (18 bytes)
   852  00101E  EE00  F022         	lfsr	0,__pbssCOMRAM
   853  001022  0E12               	movlw	18
   854  001024                     clear_2:
   855  001024  6AEE               	clrf	postinc0,c
   856  001026  06E8               	decf	wreg,f,c
   857  001028  E1FD               	bnz	clear_2
   858                           
   859                           ; Initialize objects allocated to BIGRAM (475 bytes)
   860                           ; load TBLPTR registers with __pidataBIGRAM
   861  00102A  0E9E               	movlw	low __pidataBIGRAM
   862  00102C  6EF6               	movwf	tblptrl,c
   863  00102E  0E0B               	movlw	high __pidataBIGRAM
   864  001030  6EF7               	movwf	tblptrh,c
   865  001032  0E00               	movlw	low (__pidataBIGRAM shr (0+16))
   866  001034  6EF8               	movwf	tblptru,c
   867  001036  EE08  F0FB         	lfsr	0,__pdataBIGRAM
   868  00103A  EE11 F0DB          	lfsr	1,475
   869  00103E                     copy_data0:
   870  00103E  0009               	tblrd		*+
   871  001040  CFF5 FFEE          	movff	tablat,postinc0
   872  001044  50E5               	movf	postdec1,w,c
   873  001046  50E1               	movf	fsr1l,w,c
   874  001048  E1FA               	bnz	copy_data0
   875  00104A  50E2               	movf	fsr1h,w,c
   876  00104C  E1F8               	bnz	copy_data0
   877                           
   878                           ; Initialize objects allocated to BANK3 (79 bytes)
   879                           ; load TBLPTR registers with __pidataBANK3
   880  00104E  0ECC               	movlw	low __pidataBANK3
   881  001050  6EF6               	movwf	tblptrl,c
   882  001052  0E16               	movlw	high __pidataBANK3
   883  001054  6EF7               	movwf	tblptrh,c
   884  001056  0E00               	movlw	low (__pidataBANK3 shr (0+16))
   885  001058  6EF8               	movwf	tblptru,c
   886  00105A  EE03  F000         	lfsr	0,__pdataBANK3
   887  00105E  EE10 F04F          	lfsr	1,79
   888  001062                     copy_data1:
   889  001062  0009               	tblrd		*+
   890  001064  CFF5 FFEE          	movff	tablat,postinc0
   891  001068  50E5               	movf	postdec1,w,c
   892  00106A  50E1               	movf	fsr1l,w,c
   893  00106C  E1FA               	bnz	copy_data1
   894                           
   895                           ; Initialize objects allocated to BANK2 (128 bytes)
   896                           ; load TBLPTR registers with __pidataBANK2
   897  00106E  0EE4               	movlw	low __pidataBANK2
   898  001070  6EF6               	movwf	tblptrl,c
   899  001072  0E11               	movlw	high __pidataBANK2
   900  001074  6EF7               	movwf	tblptrh,c
   901  001076  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   902  001078  6EF8               	movwf	tblptru,c
   903  00107A  EE02  F000         	lfsr	0,__pdataBANK2
   904  00107E  EE10 F080          	lfsr	1,128
   905  001082                     copy_data2:
   906  001082  0009               	tblrd		*+
   907  001084  CFF5 FFEE          	movff	tablat,postinc0
   908  001088  50E5               	movf	postdec1,w,c
   909  00108A  50E1               	movf	fsr1l,w,c
   910  00108C  E1FA               	bnz	copy_data2
   911                           
   912                           ; Initialize objects allocated to COMRAM (14 bytes)
   913                           ; load TBLPTR registers with __pidataCOMRAM
   914  00108E  0EBE               	movlw	low __pidataCOMRAM
   915  001090  6EF6               	movwf	tblptrl,c
   916  001092  0E18               	movlw	high __pidataCOMRAM
   917  001094  6EF7               	movwf	tblptrh,c
   918  001096  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   919  001098  6EF8               	movwf	tblptru,c
   920  00109A  EE00  F034         	lfsr	0,__pdataCOMRAM
   921  00109E  EE10 F00E          	lfsr	1,14
   922  0010A2                     copy_data3:
   923  0010A2  0009               	tblrd		*+
   924  0010A4  CFF5 FFEE          	movff	tablat,postinc0
   925  0010A8  50E5               	movf	postdec1,w,c
   926  0010AA  50E1               	movf	fsr1l,w,c
   927  0010AC  E1FA               	bnz	copy_data3
   928  0010AE                     end_of_initialization:
   929                           	opt stack 0
   930  0010AE                     __end_of__initialization:
   931                           	opt stack 0
   932  0010AE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   933  0010B0  6EF8               	movwf	tblptru,c
   934  0010B2  0100               	movlb	0
   935  0010B4  EF5B  F000         	goto	_main	;jump to C main() function
   936                           tblptru	equ	0xFF8
   937                           tblptrh	equ	0xFF7
   938                           tblptrl	equ	0xFF6
   939                           tablat	equ	0xFF5
   940                           postinc0	equ	0xFEE
   941                           wreg	equ	0xFE8
   942                           postdec1	equ	0xFE5
   943                           fsr1h	equ	0xFE2
   944                           fsr1l	equ	0xFE1
   945                           
   946                           	psect	bssCOMRAM
   947  000022                     __pbssCOMRAM:
   948                           	opt stack 0
   949  000022                     _cnt_sw:
   950                           	opt stack 0
   951  000022                     	ds	4
   952  000026                     _print_char:
   953                           	opt stack 0
   954  000026                     	ds	2
   955  000028                     _scroll_pointer:
   956                           	opt stack 0
   957  000028                     	ds	2
   958  00002A                     _cnt_t1:
   959                           	opt stack 0
   960  00002A                     	ds	1
   961  00002B                     _dinamic:
   962                           	opt stack 0
   963  00002B                     	ds	1
