

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
   850                           ; 0 bytes @ 0x3
   851                           
   852  0073                     button_timer_interrupt@bt:	
   853                           ; 1 bytes @ 0x3
   854                           
   855  0073                     ringbuf_pop@rb:	
   856                           ; 1 bytes @ 0x3
   857                           
   858  0073                     i1I2C_Start@adrs:	
   859                           ; 1 bytes @ 0x3
   860                           
   861                           
   862                           ; 1 bytes @ 0x3
   863  0073                     	ds	1
   864  0074                     ??_LCD_Putc:	
   865  0074                     ?_LCD_Puts:	
   866                           ; 0 bytes @ 0x4
   867                           
   868  0074                     ??___awdiv:	
   869                           ; 0 bytes @ 0x4
   870                           
   871  0074                     ??___lwmod:	
   872                           ; 0 bytes @ 0x4
   873                           
   874  0074                     ??i1_LCD_Command:	
   875                           ; 0 bytes @ 0x4
   876                           
   877  0074                     LCD_Puts@s:	
   878                           ; 0 bytes @ 0x4
   879                           
   880  0074                     ___almod@dividend:	
   881                           ; 2 bytes @ 0x4
   882                           
   883  0074                     ___lldiv@dividend:	
   884                           ; 4 bytes @ 0x4
   885                           
   886                           
   887                           ; 4 bytes @ 0x4
   888  0074                     	ds	1
   889  0075                     LCD_Putc@c:	
   890  0075                     ___awdiv@counter:	
   891                           ; 1 bytes @ 0x5
   892                           
   893  0075                     ___lwmod@counter:	
   894                           ; 1 bytes @ 0x5
   895                           
   896  0075                     i1LCD_Command@c:	
   897                           ; 1 bytes @ 0x5
   898                           
   899                           
   900                           ; 1 bytes @ 0x5
   901  0075                     	ds	1
   902  0076                     ??_LCD_Puts:	
   903  0076                     ?___lwdiv:	
   904                           ; 0 bytes @ 0x6
   905                           
   906  0076                     LCD_Putc@ans:	
   907                           ; 2 bytes @ 0x6
   908                           
   909  0076                     ___awdiv@sign:	
   910                           ; 1 bytes @ 0x6
   911                           
   912  0076                     i1LCD_Command@ans:	
   913                           ; 1 bytes @ 0x6
   914                           
   915  0076                     ___lwdiv@divisor:	
   916                           ; 1 bytes @ 0x6
   917                           
   918                           
   919                           ; 2 bytes @ 0x6
   920  0076                     	ds	1
   921  0077                     ?_LCD_SetCursor:	
   922  0077                     ??i1_LCD_Clear:	
   923                           ; 0 bytes @ 0x7
   924                           
   925  0077                     LCD_SetCursor@row:	
   926                           ; 0 bytes @ 0x7
   927                           
   928  0077                     ___awdiv@quotient:	
   929                           ; 1 bytes @ 0x7
   930                           
   931                           
   932                           ; 2 bytes @ 0x7
   933  0077                     	ds	1
   934  0078                     ??_LCD_SetCursor:	
   935  0078                     ??___almod:	
   936                           ; 0 bytes @ 0x8
   937                           
   938  0078                     ??___lldiv:	
   939                           ; 0 bytes @ 0x8
   940                           
   941  0078                     LCD_SetCursor@row_offsets:	
   942                           ; 0 bytes @ 0x8
   943                           
   944  0078                     LCD_Puts@ans:	
   945                           ; 2 bytes @ 0x8
   946                           
   947  0078                     ___lwdiv@dividend:	
   948                           ; 2 bytes @ 0x8
   949                           
   950                           
   951                           ; 2 bytes @ 0x8
   952  0078                     	ds	1
   953  0079                     ___almod@counter:	
   954  0079                     ___lldiv@quotient:	
   955                           ; 1 bytes @ 0x9
   956                           
   957                           
   958                           ; 4 bytes @ 0x9
   959  0079                     	ds	1
   960  007A                     ??___lwdiv:	
   961  007A                     LCD_SetCursor@col:	
   962                           ; 0 bytes @ 0xA
   963                           
   964  007A                     ___almod@sign:	
   965                           ; 1 bytes @ 0xA
   966                           
   967                           
   968                           ; 1 bytes @ 0xA
   969  007A                     	ds	1
   970  007B                     ??___aldiv:	
   971  007B                     ___lwdiv@quotient:	
   972                           ; 0 bytes @ 0xB
   973                           
   974                           
   975                           ; 2 bytes @ 0xB
   976  007B                     	ds	2
   977  007D                     ___lldiv@counter:	
