

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 10:08:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1763  03AA  36A1               	lsrf	___awdiv@divisor+1,f
  1764  03AB  0CA0               	rrf	___awdiv@divisor,f
  1765  03AC  0B89               	decfsz	9,f
  1766  03AD  2BAA               	goto	u1305
  1767  03AE  3001               	movlw	1
  1768  03AF  02A5               	subwf	___awdiv@counter,f
  1769  03B0  1D03               	btfss	3,2
  1770  03B1  2B97               	goto	l1786
  1771  03B2                     l1796:	
  1772  03B2  0826               	movf	___awdiv@sign,w
  1773  03B3  1903               	btfsc	3,2
  1774  03B4  2BBA               	goto	l1800
  1775  03B5  09A7               	comf	___awdiv@quotient,f
  1776  03B6  09A8               	comf	___awdiv@quotient+1,f
  1777  03B7  0AA7               	incf	___awdiv@quotient,f
  1778  03B8  1903               	skipnz
  1779  03B9  0AA8               	incf	___awdiv@quotient+1,f
  1780  03BA                     l1800:	
  1781  03BA  0828               	movf	___awdiv@quotient+1,w
  1782  03BB  01A1               	clrf	?___awdiv+1
  1783  03BC  07A1               	addwf	?___awdiv+1,f
  1784  03BD  0827               	movf	___awdiv@quotient,w
  1785  03BE  01A0               	clrf	?___awdiv
  1786  03BF  07A0               	addwf	?___awdiv,f
  1787  03C0  0008               	return
  1788  03C1                     __end_of___awdiv:	
  1789                           
  1790                           	psect	text4
  1791  03C1                     __ptext4:	
  1792 ;; *************** function _RTC_Read *****************
  1793 ;; Defined at:
  1794 ;;		line 248 in file "PIC16F1827-I2C02.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  Reg             1    wreg     unsigned char 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  Reg             1    9[BANK0 ] unsigned char 
  1799 ;;  ans             2   11[BANK0 ] int 
  1800 ;;  data            1   10[BANK0 ] unsigned char 
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      unsigned char 
  1803 ;; Registers used:
  1804 ;;		wreg, status,2, status,0, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1810 ;;      Params:         0       0       0       0       0       0
  1811 ;;      Locals:         0       4       0       0       0       0
  1812 ;;      Temps:          0       1       0       0       0       0
  1813 ;;      Totals:         0       5       0       0       0       0
  1814 ;;Total ram usage:        5 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    4
  1817 ;; This function calls:
  1818 ;;		_I2C_Receive
  1819 ;;		_I2C_Send
  1820 ;;		_I2C_Start
  1821 ;;		_I2C_Stop
  1822 ;;		_I2C_rStart
  1823 ;; This function is called by:
  1824 ;;		_timeset
  1825 ;;		_display
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _RTC_Read
  1831  03C1                     _RTC_Read:	
  1832                           
  1833                           ;incstack = 0
  1834                           ; Regs used in _RTC_Read: [wreg+status,2+status,0+pclath+cstack]
  1835                           ;RTC_Read@Reg stored from wreg
  1836  03C1  0020               	movlb	0	; select bank0
  1837  03C2  00A9               	movwf	RTC_Read@Reg
  1838                           
  1839                           ;PIC16F1827-I2C02.c: 249: int ans;
  1840                           ;PIC16F1827-I2C02.c: 250: unsigned char data;
  1841                           ;PIC16F1827-I2C02.c: 252: ans = I2C_Start(0x68, 0);
  1842  03C3  3068               	movlw	104
  1843  03C4  00A2               	movwf	I2C_Start@adrs
  1844  03C5  3000               	movlw	0
  1845  03C6  00A3               	movwf	I2C_Start@adrs+1
  1846  03C7  3000               	movlw	0
  1847  03C8  00A4               	movwf	I2C_Start@rw
  1848  03C9  3000               	movlw	0
  1849  03CA  00A5               	movwf	I2C_Start@rw+1
  1850  03CB  3185  25B3  3183   	fcall	_I2C_Start
  1851  03CE  0020               	movlb	0	; select bank0
  1852  03CF  0823               	movf	?_I2C_Start+1,w
  1853  03D0  01AC               	clrf	RTC_Read@ans+1
  1854  03D1  07AC               	addwf	RTC_Read@ans+1,f
  1855  03D2  0822               	movf	?_I2C_Start,w
  1856  03D3  01AB               	clrf	RTC_Read@ans
  1857  03D4  07AB               	addwf	RTC_Read@ans,f
  1858                           
  1859                           ;PIC16F1827-I2C02.c: 253: if (ans == 0) {
  1860  03D5  082C               	movf	RTC_Read@ans+1,w
  1861  03D6  042B               	iorwf	RTC_Read@ans,w
  1862  03D7  1D03               	skipz
  1863  03D8  2BDD               	goto	l174
  1864                           
  1865                           ;PIC16F1827-I2C02.c: 255: I2C_Send(Reg);
  1866  03D9  0829               	movf	RTC_Read@Reg,w
  1867  03DA  3186  262B  3183   	fcall	_I2C_Send
  1868  03DD                     l174:	
  1869                           
  1870                           ;PIC16F1827-I2C02.c: 256: }
  1871                           ;PIC16F1827-I2C02.c: 257: ans = I2C_rStart(0x68, 1);
  1872  03DD  3068               	movlw	104
  1873  03DE  0020               	movlb	0	; select bank0
  1874  03DF  00A2               	movwf	I2C_rStart@adrs
  1875  03E0  3000               	movlw	0
  1876  03E1  00A3               	movwf	I2C_rStart@adrs+1
  1877  03E2  3001               	movlw	1
  1878  03E3  00A4               	movwf	I2C_rStart@rw
  1879  03E4  3000               	movlw	0
  1880  03E5  00A5               	movwf	I2C_rStart@rw+1
  1881  03E6  3185  258E  3183   	fcall	_I2C_rStart
  1882  03E9  0020               	movlb	0	; select bank0
  1883  03EA  0823               	movf	?_I2C_rStart+1,w
  1884  03EB  01AC               	clrf	RTC_Read@ans+1
  1885  03EC  07AC               	addwf	RTC_Read@ans+1,f
  1886  03ED  0822               	movf	?_I2C_rStart,w
  1887  03EE  01AB               	clrf	RTC_Read@ans
  1888  03EF  07AB               	addwf	RTC_Read@ans,f
  1889                           
  1890                           ;PIC16F1827-I2C02.c: 258: if (ans == 0) {
  1891  03F0  082C               	movf	RTC_Read@ans+1,w
  1892  03F1  042B               	iorwf	RTC_Read@ans,w
  1893  03F2  1D03               	skipz
  1894  03F3  2BFF               	goto	l175
  1895                           
  1896                           ;PIC16F1827-I2C02.c: 260: data = I2C_Receive(1);
  1897  03F4  3001               	movlw	1
  1898  03F5  00A2               	movwf	I2C_Receive@ack
  1899  03F6  3000               	movlw	0
  1900  03F7  00A3               	movwf	I2C_Receive@ack+1
  1901  03F8  3185  25D8  3183   	fcall	_I2C_Receive
  1902  03FB  0020               	movlb	0	; select bank0
  1903  03FC  00A8               	movwf	??_RTC_Read
  1904  03FD  0828               	movf	??_RTC_Read,w
  1905  03FE  00AA               	movwf	RTC_Read@data
  1906  03FF                     l175:	
  1907                           
  1908                           ;PIC16F1827-I2C02.c: 261: }
  1909                           ;PIC16F1827-I2C02.c: 262: I2C_Stop();
  1910  03FF  3186  269A  3183   	fcall	_I2C_Stop
  1911                           
  1912                           ;PIC16F1827-I2C02.c: 263: _delay((unsigned long)((26)*(8000000/4000000.0)));
  1913  0402  3011               	movlw	17
  1914  0403  0020               	movlb	0	; select bank0
  1915  0404  00A8               	movwf	??_RTC_Read
  1916  0405                     u1597:	
  1917  0405  0BA8               	decfsz	??_RTC_Read,f
  1918  0406  2C05               	goto	u1597
  1919                           
  1920                           ;PIC16F1827-I2C02.c: 264: return data;
  1921  0407  0020               	movlb	0	; select bank0
  1922  0408  082A               	movf	RTC_Read@data,w
  1923  0409  0008               	return
  1924  040A                     __end_of_RTC_Read:	
  1925                           
  1926                           	psect	text5
  1927  058E                     __ptext5:	
  1928 ;; *************** function _I2C_rStart *****************
  1929 ;; Defined at:
  1930 ;;		line 111 in file "PIC16F1827-I2C02.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  adrs            2    2[BANK0 ] int 
  1933 ;;  rw              2    4[BANK0 ] int 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;		None
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  2    2[BANK0 ] int 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1945 ;;      Params:         0       4       0       0       0       0
  1946 ;;      Locals:         0       0       0       0       0       0
  1947 ;;      Temps:          0       2       0       0       0       0
  1948 ;;      Totals:         0       6       0       0       0       0
  1949 ;;Total ram usage:        6 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    3
  1952 ;; This function calls:
  1953 ;;		_I2C_IdleCheck
  1954 ;; This function is called by:
  1955 ;;		_RTC_Read
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _I2C_rStart
  1961  058E                     _I2C_rStart:	
  1962                           
  1963                           ;PIC16F1827-I2C02.c: 113: I2C_IdleCheck(0x5);
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _I2C_rStart: [wreg+status,2+status,0+pclath+cstack]
  1967  058E  3005               	movlw	5
  1968  058F  3186  2685  3185   	fcall	_I2C_IdleCheck
  1969                           
  1970                           ;PIC16F1827-I2C02.c: 114: SSP1CON2bits.RSEN = 1;
  1971  0592  0024               	movlb	4	; select bank4
  1972  0593  1496               	bsf	22,1	;volatile
  1973                           
  1974                           ;PIC16F1827-I2C02.c: 116: I2C_IdleCheck(0x5);
  1975  0594  3005               	movlw	5
  1976  0595  3186  2685  3185   	fcall	_I2C_IdleCheck
  1977                           
  1978                           ;PIC16F1827-I2C02.c: 117: AckCheck = 1;
  1979  0598  3001               	movlw	1
  1980  0599  0020               	movlb	0	; select bank0
  1981  059A  00C8               	movwf	_AckCheck
  1982  059B  3000               	movlw	0
  1983  059C  00C9               	movwf	_AckCheck+1
  1984                           
  1985                           ;PIC16F1827-I2C02.c: 118: SSP1BUF = (char) ((adrs << 1) + rw);
  1986  059D  3522               	lslf	I2C_rStart@adrs,w
  1987  059E  0724               	addwf	I2C_rStart@rw,w
  1988  059F  0024               	movlb	4	; select bank4
  1989  05A0  0091               	movwf	17	;volatile
  1990  05A1                     l1706:	
  1991                           ;PIC16F1827-I2C02.c: 119: while (AckCheck);
  1992                           
  1993  05A1  0020               	movlb	0	; select bank0
  1994  05A2  0849               	movf	_AckCheck+1,w
  1995  05A3  0448               	iorwf	_AckCheck,w
  1996  05A4  1D03               	skipz
  1997  05A5  2DA1               	goto	l1706
  1998                           
  1999                           ;PIC16F1827-I2C02.c: 120: return SSP1CON2bits.ACKSTAT;
  2000  05A6  0024               	movlb	4	; select bank4
  2001  05A7  0E16               	swapf	22,w	;volatile
  2002  05A8  0C89               	rrf	9,f
  2003  05A9  0C89               	rrf	9,f
  2004  05AA  3901               	andlw	1
  2005  05AB  0020               	movlb	0	; select bank0
  2006  05AC  00A6               	movwf	??_I2C_rStart
  2007  05AD  01A7               	clrf	??_I2C_rStart+1
  2008  05AE  0826               	movf	??_I2C_rStart,w
  2009  05AF  00A2               	movwf	?_I2C_rStart
  2010  05B0  0827               	movf	??_I2C_rStart+1,w
  2011  05B1  00A3               	movwf	?_I2C_rStart+1
  2012  05B2  0008               	return
  2013  05B3                     __end_of_I2C_rStart:	
  2014                           
  2015                           	psect	text6
  2016  05D8                     __ptext6:	
  2017 ;; *************** function _I2C_Receive *****************
  2018 ;; Defined at:
  2019 ;;		line 137 in file "PIC16F1827-I2C02.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  ack             2    2[BANK0 ] int 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  dt              1    5[BANK0 ] unsigned char 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      unsigned char 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0, pclath, cstack
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2033 ;;      Params:         0       2       0       0       0       0
  2034 ;;      Locals:         0       1       0       0       0       0
