

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:35:00 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
   763                           tblptrh	equ	0xFF7
   764                           tblptrl	equ	0xFF6
   765                           tablat	equ	0xFF5
   766                           prodh	equ	0xFF4
   767                           prodl	equ	0xFF3
   768                           intcon	equ	0xFF2
   769                           wreg	equ	0xFE8
   770                           indf1	equ	0xFE7
   771                           fsr1h	equ	0xFE2
   772                           fsr1l	equ	0xFE1
   773                           indf2	equ	0xFDF
   774                           postinc2	equ	0xFDE
   775                           postdec2	equ	0xFDD
   776                           plusw2	equ	0xFDB
   777                           fsr2h	equ	0xFDA
   778                           fsr2l	equ	0xFD9
   779                           status	equ	0xFD8
   780                           
   781 ;; *************** function _BootMain *****************
   782 ;; Defined at:
   783 ;;		line 407 in file "../src/main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;		None               void
   790 ;; Registers used:
   791 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/F
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    7
   804 ;; This function calls:
   805 ;;		_BlinkUSBStatus
   806 ;;		_InitializeSystem
   807 ;;		_LowVoltageCheck
   808 ;;		_ProcessIO
   809 ;;		_USBDeviceTasks
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           	psect	_BootMain_text
   816  000030                     __p_BootMain_text:
   817                           	opt stack 0
   818  000030                     _BootMain:
   819                           	opt stack 0
   820                           
   821                           ;incstack = 0
   822  0000                     
   823                           ;main.c: 424: INTCON = 0x00;
   824  000030  6AF2               	clrf	intcon,c	;volatile
   825                           
   826                           ;main.c: 438: STKPTR = 0x00;
   827  000032  6AFC               	clrf	stkptr,c	;volatile
   828                           
   829                           ;main.c: 447: InitializeSystem();
   830  000034  EC0A  F006         	call	_InitializeSystem	;wreg free
   831  000038                     l67:
   832  000038  0004               	clrwdt		;# 
   833                           
   834                           ;main.c: 457: USBDeviceTasks();
   835  00003A  EC6F  F001         	call	_USBDeviceTasks	;wreg free
   836                           
   837                           ;main.c: 459: BlinkUSBStatus();
   838  00003E  EC6E  F005         	call	_BlinkUSBStatus	;wreg free
   839                           
   840                           ;main.c: 461: LowVoltageCheck();
   841  000042  EC8B  F005         	call	_LowVoltageCheck	;wreg free
   842                           
   843                           ;main.c: 465: ProcessIO();
   844  000046  EC26  F000         	call	_ProcessIO	;wreg free
   845  00004A  D7F6               	goto	l67
   846  00004C                     __end_of_BootMain:
   847                           	opt stack 0
   848                           stkptr	equ	0xFFC
   849                           tblptru	equ	0xFF8
   850                           tblptrh	equ	0xFF7
   851                           tblptrl	equ	0xFF6
   852                           tablat	equ	0xFF5
   853                           prodh	equ	0xFF4
   854                           prodl	equ	0xFF3
   855                           intcon	equ	0xFF2
   856                           wreg	equ	0xFE8
   857                           indf1	equ	0xFE7
   858                           fsr1h	equ	0xFE2
   859                           fsr1l	equ	0xFE1
   860                           indf2	equ	0xFDF
   861                           postinc2	equ	0xFDE
   862                           postdec2	equ	0xFDD
   863                           plusw2	equ	0xFDB
   864                           fsr2h	equ	0xFDA
   865                           fsr2l	equ	0xFD9
   866                           status	equ	0xFD8
   867                           
   868 ;; *************** function _ProcessIO *****************
   869 ;; Defined at:
   870 ;;		line 265 in file "../src/boot_18fxxjxx.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;		None               void
   877 ;; Registers used:
   878 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 0/F
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
