

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 13:20:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1633                           ; Switch size 1, requested type "space"
  1634                           ; Number of cases is 3, Range of values is 0 to 2
  1635                           ; switch strategies available:
  1636                           ; Name         Instructions Cycles
  1637                           ; simple_byte           10     6 (average)
  1638                           ; direct_byte           12     6 (fixed)
  1639                           ; jumptable            260     6 (fixed)
  1640                           ;	Chosen strategy is simple_byte
  1641  04BF  3A00               	xorlw	0	; case 0
  1642  04C0  1903               	skipnz
  1643  04C1  2CA3               	goto	i1l144
  1644  04C2  3A01               	xorlw	1	; case 1
  1645  04C3  1903               	skipnz
  1646  04C4  2CAC               	goto	i1l148
  1647  04C5  3A03               	xorlw	3	; case 2
  1648  04C6  1903               	skipnz
  1649  04C7  2CB5               	goto	i1l151
  1650  04C8  2CC9               	goto	i1l154
  1651  04C9                     i1l154:	
  1652  04C9  0008               	return
  1653  04CA                     __end_ofi1_OUT:	
  1654                           
  1655                           	psect	text8
  1656  041F                     __ptext8:	
  1657 ;; *************** function _ringbuf_pop *****************
  1658 ;; Defined at:
  1659 ;;		line 165 in file "PIC16F1827-ChargeStation3-01.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  rb              1    wreg     PTR struct ringbuf
  1662 ;;		 -> tx_buf(4), 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  rb              1    3[COMMON] PTR struct ringbuf
  1665 ;;		 -> tx_buf(4), 
  1666 ;;  ret             1    2[COMMON] unsigned char 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      unsigned char 
  1669 ;; Registers used:
  1670 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1676 ;;      Params:         0       0       0       0       0       0
  1677 ;;      Locals:         2       0       0       0       0       0
  1678 ;;      Temps:          2       0       0       0       0       0
  1679 ;;      Totals:         4       0       0       0       0       0
  1680 ;;Total ram usage:        4 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; This function calls:
  1683 ;;		Nothing
  1684 ;; This function is called by:
  1685 ;;		_isr
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _ringbuf_pop
  1691  041F                     _ringbuf_pop:	
  1692                           
  1693                           ;incstack = 0
  1694                           ; Regs used in _ringbuf_pop: [wreg-fsr1h+status,2+status,0]
  1695                           ;ringbuf_pop@rb stored from wreg
  1696  041F  00F3               	movwf	ringbuf_pop@rb
  1697                           
  1698                           ;PIC16F1827-ChargeStation3-01.c: 166: uint8_t ret = rb->buf[rb->tail];
  1699  0420  0873               	movf	ringbuf_pop@rb,w
  1700  0421  0086               	movwf	6
  1701  0422  0187               	clrf	7
  1702  0423  0873               	movf	ringbuf_pop@rb,w
  1703  0424  3E03               	addlw	3
  1704  0425  0084               	movwf	4
  1705  0426  0185               	clrf	5
  1706  0427  0800               	movf	0,w
  1707  0428  0701               	addwf	1,w
  1708  0429  00F0               	movwf	??_ringbuf_pop
  1709  042A  0870               	movf	??_ringbuf_pop,w
  1710  042B  0086               	movwf	6
  1711  042C  0187               	clrf	7
  1712  042D  0801               	movf	1,w
  1713  042E  00F1               	movwf	??_ringbuf_pop+1
  1714  042F  0871               	movf	??_ringbuf_pop+1,w
  1715  0430  00F2               	movwf	ringbuf_pop@ret
  1716                           
  1717                           ;PIC16F1827-ChargeStation3-01.c: 167: rb->tail++;
  1718  0431  3001               	movlw	1
  1719  0432  00F0               	movwf	??_ringbuf_pop
  1720  0433  0873               	movf	ringbuf_pop@rb,w
  1721  0434  3E03               	addlw	3
  1722  0435  0086               	movwf	6
  1723  0436  0187               	clrf	7
  1724  0437  0870               	movf	??_ringbuf_pop,w
  1725  0438  0781               	addwf	1,f
  1726                           
  1727                           ;PIC16F1827-ChargeStation3-01.c: 168: if (rb->tail >= rb->size) {
  1728  0439  0873               	movf	ringbuf_pop@rb,w
  1729  043A  3E03               	addlw	3
  1730  043B  0086               	movwf	6
  1731  043C  0187               	clrf	7
  1732  043D  0A73               	incf	ringbuf_pop@rb,w
  1733  043E  0084               	movwf	4
  1734  043F  0185               	clrf	5
  1735  0440  0800               	movf	0,w
  1736  0441  0201               	subwf	1,w
  1737  0442  1C03               	skipc
  1738  0443  2C49               	goto	i1l1382
  1739                           
  1740                           ;PIC16F1827-ChargeStation3-01.c: 169: rb->tail = 0;
  1741  0444  0873               	movf	ringbuf_pop@rb,w
  1742  0445  3E03               	addlw	3
  1743  0446  0086               	movwf	6
  1744  0447  0187               	clrf	7
  1745  0448  0181               	clrf	1
  1746  0449                     i1l1382:	
  1747                           
  1748                           ;PIC16F1827-ChargeStation3-01.c: 170: }
  1749                           ;PIC16F1827-ChargeStation3-01.c: 171: return ret;
  1750  0449  0872               	movf	ringbuf_pop@ret,w
  1751  044A  0008               	return
  1752  044B                     __end_of_ringbuf_pop:	
  1753                           
  1754                           	psect	text9
  1755  044B                     __ptext9:	
  1756 ;; *************** function _ringbuf_num *****************
  1757 ;; Defined at:
  1758 ;;		line 174 in file "PIC16F1827-ChargeStation3-01.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  rb              1    wreg     PTR struct ringbuf
  1761 ;;		 -> tx_buf(4), 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  rb              1    1[COMMON] PTR struct ringbuf
  1764 ;;		 -> tx_buf(4), 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      unsigned char 
  1767 ;; Registers used:
  1768 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1774 ;;      Params:         0       0       0       0       0       0
  1775 ;;      Locals:         1       0       0       0       0       0
  1776 ;;      Temps:          1       0       0       0       0       0
  1777 ;;      Totals:         2       0       0       0       0       0
  1778 ;;Total ram usage:        2 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_isr
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _ringbuf_num
  1789  044B                     _ringbuf_num:	
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in _ringbuf_num: [wreg-fsr1h+status,2+status,0]
  1793                           ;ringbuf_num@rb stored from wreg
  1794  044B  00F1               	movwf	ringbuf_num@rb
  1795                           
  1796                           ;PIC16F1827-ChargeStation3-01.c: 175: if (rb->head >= rb->tail) {
  1797  044C  0871               	movf	ringbuf_num@rb,w
  1798  044D  3E02               	addlw	2
  1799  044E  0086               	movwf	6
  1800  044F  0187               	clrf	7
  1801  0450  0871               	movf	ringbuf_num@rb,w
  1802  0451  3E03               	addlw	3
  1803  0452  0084               	movwf	4
  1804  0453  0185               	clrf	5
  1805  0454  0800               	movf	0,w
  1806  0455  0201               	subwf	1,w
  1807  0456  1C03               	skipc
  1808  0457  2C64               	goto	i1l1130
  1809                           
  1810                           ;PIC16F1827-ChargeStation3-01.c: 176: return (rb->head - rb->tail);
  1811  0458  0871               	movf	ringbuf_num@rb,w
  1812  0459  3E02               	addlw	2
  1813  045A  0086               	movwf	6
  1814  045B  0187               	clrf	7
  1815  045C  0871               	movf	ringbuf_num@rb,w
  1816  045D  3E03               	addlw	3
  1817  045E  0084               	movwf	4
  1818  045F  0185               	clrf	5
  1819  0460  0300               	decf	0,w
  1820  0461  3AFF               	xorlw	255
  1821  0462  0701               	addwf	1,w
  1822                           
  1823                           ;PIC16F1827-ChargeStation3-01.c: 177: } else {
  1824  0463  0008               	return
  1825  0464                     i1l1130:	
  1826                           
  1827                           ;PIC16F1827-ChargeStation3-01.c: 178: return (rb->size + rb->head - rb->tail);
  1828  0464  0871               	movf	ringbuf_num@rb,w
  1829  0465  3E02               	addlw	2
  1830  0466  0086               	movwf	6
  1831  0467  0187               	clrf	7
  1832  0468  0A71               	incf	ringbuf_num@rb,w
  1833  0469  0084               	movwf	4
  1834  046A  0185               	clrf	5
  1835  046B  0800               	movf	0,w
  1836  046C  00F0               	movwf	??_ringbuf_num
  1837  046D  0871               	movf	ringbuf_num@rb,w
  1838  046E  3E03               	addlw	3
  1839  046F  0084               	movwf	4
  1840  0470  0185               	clrf	5
  1841  0471  0300               	decf	0,w
  1842  0472  3AFF               	xorlw	255
  1843  0473  0770               	addwf	??_ringbuf_num,w
  1844  0474  0701               	addwf	1,w
  1845  0475  0008               	return
  1846  0476                     __end_of_ringbuf_num:	
  1847                           
  1848                           	psect	text10
  1849  025F                     __ptext10:	
  1850 ;; *************** function _lchika *****************
  1851 ;; Defined at:
  1852 ;;		line 94 in file "PIC16F1827-ChargeStation3-01.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;		None
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  i               1    4[BANK0 ] unsigned char 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;		None               void
  1859 ;; Registers used:
  1860 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
