

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 09 22:26:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F47J53
   798  002C0C                     _main:
   799                           	opt stack 17
   800                           
   801                           ;main.c: 51: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
   802                           
   803                           ;incstack = 0
   804  002C0C  0E00               	movlw	0
   805  002C0E  ECEE  F013         	call	_SYSTEM_Initialize
   806                           
   807                           ;main.c: 53: USBDeviceInit();
   808  002C12  EC9F  F00A         	call	_USBDeviceInit	;wreg free
   809                           
   810                           ;main.c: 54: USBDeviceAttach();
   811  002C16  EC73  F015         	call	_USBDeviceAttach	;wreg free
   812  002C1A  D000               	goto	l4316
   813  002C1C                     l4316:
   814                           
   815                           ;main.c: 57: {
   816                           ;main.c: 58: ;
   817                           ;main.c: 80: if( USBDeviceState < CONFIGURED_STATE )
   818  002C1C  0E20               	movlw	32
   819  002C1E  6050               	cpfslt	_USBDeviceState,c	;volatile
   820  002C20  D001               	goto	l141
   821                           
   822                           ;main.c: 81: {
   823                           ;main.c: 83: continue;
   824  002C22  D7FC               	goto	l4316
   825  002C24                     l141:
   826                           
   827                           ;main.c: 84: }
   828                           ;main.c: 90: if( UCONbits.SUSPND== 1 )
   829  002C24  B265               	btfsc	3941,1,c	;volatile
   830  002C26  D7FA               	goto	l4316
   831  002C28  D001               	goto	l4322
   832                           
   833                           ;main.c: 91: {
   834                           ;main.c: 93: continue;
   835  002C2A  D7F8               	goto	l4316
   836  002C2C                     l4322:
   837                           
   838                           ;main.c: 94: }
   839                           ;main.c: 97: APP_DeviceCDCEmulatorTasks();
   840  002C2C  ECCF  F00F         	call	_APP_DeviceCDCEmulatorTasks	;wreg free
   841  002C30  D7F5               	goto	l4316
   842  002C32  EF3F  F000         	goto	start
   843  002C36                     __end_of_main:
   844                           	opt stack 0
   845                           postinc0	equ	0xFEE
   846                           wreg	equ	0xFE8
   847                           
   848 ;; *************** function _USBDeviceInit *****************
   849 ;; Defined at:
   850 ;;		line 298 in file "../../../../../../framework/usb/src/usb_device.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  i               1   47[COMRAM] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;		None               void
   857 ;; Registers used:
   858 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   865 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   867 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   868 ;;Total ram usage:        1 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:   12
   871 ;; This function calls:
   872 ;;		_memset
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           	psect	text1
   879  00153E                     __ptext1:
   880                           	opt stack 0
   881  00153E                     _USBDeviceInit:
   882                           	opt stack 18
   883                           
   884                           ;usb_device.c: 300: uint8_t i;
   885                           ;usb_device.c: 302: {PIE2bits.USBIE = 0;};
   886                           
   887                           ;incstack = 0
   888  00153E  98A0               	bcf	4000,4,c	;volatile
   889                           
   890                           ;usb_device.c: 305: {UEIR = 0;};
   891  001540  0E00               	movlw	0
   892  001542  6E63               	movwf	3939,c	;volatile
   893                           
   894                           ;usb_device.c: 308: {UIR = 0;};
   895  001544  0E00               	movlw	0
   896  001546  6E62               	movwf	3938,c	;volatile
   897                           
   898                           ;usb_device.c: 311: UEP0 = 0;
   899  001548  0E00               	movlw	0
   900  00154A  010F               	movlb	15	; () banked
