

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:41:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
   870  0074                     ?___wmul:	
   871                           ; 0 bytes @ 0x4
   872                           
   873  0074                     LCD_Puts@s:	
   874                           ; 2 bytes @ 0x4
   875                           
   876  0074                     ___wmul@multiplier:	
   877                           ; 2 bytes @ 0x4
   878                           
   879  0074                     ___almod@dividend:	
   880                           ; 2 bytes @ 0x4
   881                           
   882  0074                     ___lldiv@dividend:	
   883                           ; 4 bytes @ 0x4
   884                           
   885                           
   886                           ; 4 bytes @ 0x4
   887  0074                     	ds	1
   888  0075                     LCD_Putc@c:	
   889  0075                     ___awdiv@counter:	
   890                           ; 1 bytes @ 0x5
   891                           
   892  0075                     ___lwmod@counter:	
   893                           ; 1 bytes @ 0x5
   894                           
   895  0075                     i1LCD_Command@c:	
   896                           ; 1 bytes @ 0x5
   897                           
   898                           
   899                           ; 1 bytes @ 0x5
   900  0075                     	ds	1
   901  0076                     ??_LCD_Puts:	
   902  0076                     ?___lwdiv:	
   903                           ; 0 bytes @ 0x6
   904                           
   905  0076                     LCD_Putc@ans:	
   906                           ; 2 bytes @ 0x6
   907                           
   908  0076                     ___awdiv@sign:	
   909                           ; 1 bytes @ 0x6
   910                           
   911  0076                     i1LCD_Command@ans:	
   912                           ; 1 bytes @ 0x6
   913                           
   914  0076                     ___wmul@multiplicand:	
   915                           ; 1 bytes @ 0x6
   916                           
   917  0076                     ___lwdiv@divisor:	
   918                           ; 2 bytes @ 0x6
   919                           
   920                           
   921                           ; 2 bytes @ 0x6
   922  0076                     	ds	1
   923  0077                     ?_LCD_SetCursor:	
   924  0077                     ??i1_LCD_Clear:	
   925                           ; 0 bytes @ 0x7
   926                           
   927  0077                     LCD_SetCursor@row:	
   928                           ; 0 bytes @ 0x7
   929                           
   930  0077                     ___awdiv@quotient:	
   931                           ; 1 bytes @ 0x7
   932                           
   933                           
   934                           ; 2 bytes @ 0x7
   935  0077                     	ds	1
   936  0078                     ??_LCD_SetCursor:	
   937  0078                     ??___wmul:	
   938                           ; 0 bytes @ 0x8
   939                           
   940  0078                     ??___almod:	
   941                           ; 0 bytes @ 0x8
   942                           
   943  0078                     ??___lldiv:	
   944                           ; 0 bytes @ 0x8
   945                           
   946  0078                     LCD_SetCursor@row_offsets:	
   947                           ; 0 bytes @ 0x8
   948                           
   949  0078                     LCD_Puts@ans:	
   950                           ; 2 bytes @ 0x8
   951                           
   952  0078                     ___wmul@product:	
   953                           ; 2 bytes @ 0x8
   954                           
   955  0078                     ___lwdiv@dividend:	
   956                           ; 2 bytes @ 0x8
   957                           
   958                           
   959                           ; 2 bytes @ 0x8
   960  0078                     	ds	1
   961  0079                     ___almod@counter:	
   962  0079                     ___lldiv@quotient:	
   963                           ; 1 bytes @ 0x9
   964                           
   965                           
   966                           ; 4 bytes @ 0x9
   967  0079                     	ds	1
   968  007A                     ??___lwdiv:	
   969  007A                     LCD_SetCursor@col:	
   970                           ; 0 bytes @ 0xA
   971                           
   972  007A                     ___almod@sign:	
   973                           ; 1 bytes @ 0xA
   974                           
   975                           
   976                           ; 1 bytes @ 0xA
