

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:20:58 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
   762  000A0A                     	endif
   763  000A0A  0009               	tblrd		*+
   764  000A0C  0C10               	retlw	16
   765  000A0E                     __end_ofPL30:
   766                           	opt stack 0
   767                           stkptr	equ	0xFFC
   768                           tblptru	equ	0xFF8
   769                           tblptrh	equ	0xFF7
   770                           tblptrl	equ	0xFF6
   771                           tablat	equ	0xFF5
   772                           prodh	equ	0xFF4
   773                           prodl	equ	0xFF3
   774                           intcon	equ	0xFF2
   775                           wreg	equ	0xFE8
   776                           indf1	equ	0xFE7
   777                           fsr1h	equ	0xFE2
   778                           fsr1l	equ	0xFE1
   779                           indf2	equ	0xFDF
   780                           postinc2	equ	0xFDE
   781                           postdec2	equ	0xFDD
   782                           plusw2	equ	0xFDB
   783                           fsr2h	equ	0xFDA
   784                           fsr2l	equ	0xFD9
   785                           status	equ	0xFD8
   786                           
   787 ;; *************** function _BootMain *****************
   788 ;; Defined at:
   789 ;;		line 542 in file "../src/main.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;		None               void
   796 ;; Registers used:
   797 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/F
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   806 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    7
   810 ;; This function calls:
   811 ;;		_BlinkUSBStatus
   812 ;;		_InitializeSystem
   813 ;;		_LowVoltageCheck
   814 ;;		_ProcessIO
   815 ;;		_USBDeviceTasks
   816 ;; This function is called by:
   817 ;;		_main
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           	psect	_BootMain_text
   822  000030                     __p_BootMain_text:
   823                           	opt stack 0
   824  000030                     _BootMain:
   825                           	opt stack 0
   826                           
   827                           ;incstack = 0
   828  0000                     
   829                           ;main.c: 559: INTCON = 0x00;
   830  000030  6AF2               	clrf	intcon,c	;volatile
   831                           
   832                           ;main.c: 573: STKPTR = 0x00;
   833  000032  6AFC               	clrf	stkptr,c	;volatile
   834                           
   835                           ;main.c: 582: InitializeSystem();
   836  000034  EC05  F006         	call	_InitializeSystem	;wreg free
   837  000038                     l67:
   838  000038  0004               	clrwdt		;# 
   839                           
   840                           ;main.c: 592: USBDeviceTasks();
   841  00003A  EC6E  F001         	call	_USBDeviceTasks	;wreg free
   842                           
   843                           ;main.c: 594: BlinkUSBStatus();
   844  00003E  EC6C  F005         	call	_BlinkUSBStatus	;wreg free
   845                           
   846                           ;main.c: 596: LowVoltageCheck();
   847  000042  EC88  F005         	call	_LowVoltageCheck	;wreg free
   848                           
   849                           ;main.c: 600: ProcessIO();
   850  000046  EC26  F000         	call	_ProcessIO	;wreg free
   851  00004A  D7F6               	goto	l67
   852  00004C                     __end_of_BootMain:
   853                           	opt stack 0
   854                           stkptr	equ	0xFFC
   855                           tblptru	equ	0xFF8
   856                           tblptrh	equ	0xFF7
   857                           tblptrl	equ	0xFF6
   858                           tablat	equ	0xFF5
   859                           prodh	equ	0xFF4
   860                           prodl	equ	0xFF3
   861                           intcon	equ	0xFF2
   862                           wreg	equ	0xFE8
   863                           indf1	equ	0xFE7
   864                           fsr1h	equ	0xFE2
   865                           fsr1l	equ	0xFE1
   866                           indf2	equ	0xFDF
   867                           postinc2	equ	0xFDE
   868                           postdec2	equ	0xFDD
   869                           plusw2	equ	0xFDB
   870                           fsr2h	equ	0xFDA
   871                           fsr2l	equ	0xFD9
   872                           status	equ	0xFD8
   873                           
   874 ;; *************** function _ProcessIO *****************
   875 ;; Defined at:
   876 ;;		line 305 in file "../src/boot_18fxxjxx.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;		None               void
   883 ;; Registers used:
   884 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : 0/F
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
