

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 13 23:19:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   805 ;;		line 298 in file "../../../../../../framework/usb/src/usb_device.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  i               1   50[COMRAM] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;		None               void
   812 ;; Registers used:
   813 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12 BANK13h  BANK14
   819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   820 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   822 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   823 ;;Total ram usage:        1 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; Hardware stack levels required when called:   11
   826 ;; This function calls:
   827 ;;		_memset
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           	psect	text1
   834  00184C                     __ptext1:
   835                           	opt stack 0
   836  00184C                     _USBDeviceInit:
   837                           	opt stack 19
   838                           
   839                           ;usb_device.c: 300: uint8_t i;
   840                           ;usb_device.c: 302: {PIE2bits.USBIE = 0;};
   841                           
   842                           ;incstack = 0
   843  00184C  98A0               	bcf	4000,4,c	;volatile
   844                           
   845                           ;usb_device.c: 305: {UEIR = 0;};
   846  00184E  0E00               	movlw	0
   847  001850  6E63               	movwf	3939,c	;volatile
   848                           
   849                           ;usb_device.c: 308: {UIR = 0;};
   850  001852  0E00               	movlw	0
   851  001854  6E62               	movwf	3938,c	;volatile
   852                           
   853                           ;usb_device.c: 311: UEP0 = 0;
   854  001856  0E00               	movlw	0
   855  001858  010F               	movlb	15	; () banked
   856  00185A  6F26               	movwf	38,b	;volatile
   857                           
   858                           ; BSR set to: 15
   859                           ;usb_device.c: 313: memset((void*)&UEP1,0x00,(1));;
   860  00185C  0E27               	movlw	39
   861  00185E  6E2D               	movwf	memset@p1,c
   862  001860  0E0F               	movlw	15
   863  001862  6E2E               	movwf	memset@p1+1,c
   864  001864  0E00               	movlw	0
   865  001866  6E30               	movwf	memset@c+1,c
   866  001868  0E00               	movlw	0
   867  00186A  6E2F               	movwf	memset@c,c
   868  00186C  0E00               	movlw	0
   869  00186E  6E32               	movwf	memset@n+1,c
   870  001870  0E01               	movlw	1
   871  001872  6E31               	movwf	memset@n,c
   872  001874  ECCC  F015         	call	_memset	;wreg free
   873                           
   874                           ;usb_device.c: 315: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
   875  001878  0E16               	movlw	22
   876  00187A  010F               	movlb	15	; () banked
   877  00187C  6F39               	movwf	57,b	;volatile
   878                           
   879                           ; BSR set to: 15
   880  00187E  0E9F               	movlw	159
   881  001880  010F               	movlb	15	; () banked
   882  001882  6F37               	movwf	55,b	;volatile
   883                           
   884                           ; BSR set to: 15
   885  001884  0E7B               	movlw	123
   886  001886  010F               	movlb	15	; () banked
   887  001888  6F36               	movwf	54,b	;volatile
   888                           
   889                           ; BSR set to: 15
   890                           ;usb_device.c: 318: ;
   891                           ;usb_device.c: 321: ;
   892                           ;usb_device.c: 324: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
   893  00188A  0E00               	movlw	0
   894  00188C  6E33               	movwf	USBDeviceInit@i,c
   895  00188E  D00E               	goto	l3875
   896                           
   897                           ; BSR set to: 15
   898                           
   899                           ; BSR set to: 15
